Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
Rule 115   constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
Rule 116   constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER
Rule 117   var_class -> THIS PUNTO VARIABLE
Rule 118   var_class -> THIS PUNTO VARIABLE IGUAL valor
Rule 119   var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE
Rule 120   metodo_cuerpo_class -> cuerpo
Rule 121   metodo_cuerpo_class -> var_class
Rule 122   metodo_cuerpo_class -> metodo_cuerpo_class
Rule 123   metodos_class -> funcion
Rule 124   metodos_class -> funcion metodos_class
Rule 125   cuerpo_class -> metodos_class
Rule 126   cuerpo_class -> constructor
Rule 127   cuerpo_class -> constructor metodos_class
Rule 128   def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER
Rule 129   def_clase -> CLASS VARIABLE LIZQ LDER
Rule 130   operadores_arit -> SUMA
Rule 131   operadores_arit -> RESTA
Rule 132   operadores_arit -> MULTI
Rule 133   operadores_arit -> DIV
Rule 134   operadores_arit -> MOD
Rule 135   numerico -> ENTERO
Rule 136   numerico -> FLOAT
Rule 137   sem_numeros -> numerico operadores_arit numerico
Rule 138   sem_string -> STRING SUMA STRING
Rule 139   castring -> castring_numero
Rule 140   castring -> castring_boolean
Rule 141   castring_numero -> STR PIZQ numerico PDER
Rule 142   castring_numero -> PIZQ numerico PDER PUNTO TOSTRING PIZQ PDER
Rule 143   castring_boolean -> STR PIZQ BOOL PDER
Rule 144   castring_boolean -> BOOL PUNTO TOSTRING PIZQ PDER

Terminals, with rules where they appear

BOOL                 : 39 76 77 143 144
BREAK                : 9
CASE                 : 54 55
CATCH                : 58 60
CDER                 : 66 67 68 69
CIZQ                 : 66 67 68 69
CLASS                : 128 129
COMA                 : 71 73 75 77 113
CONST                : 30
CONSTRUCTOR          : 114 115 116
CONTINUE             : 10
DAMPERSAND           : 79
DEFAULT              : 56
DELETE               : 
DIGUAL               : 81 87
DIV                  : 99 133
DO                   : 52
DOSPUNTOS            : 54 55 56
DRESTA               : 90
DSUMA                : 89
DTUBO                : 80
ELSE                 : 43 44 45 46 47
ENTERO               : 36 70 71 82 102 135
FINALLY              : 59 60
FLOAT                : 37 72 73 103 136
FOR                  : 48 49 50
FUNCTION             : 106 107 108 109
IF                   : 40 41 42 43 44 45
IGUAL                : 61 62 63 64 65 118 119
IN                   : 50
INSTANCEOF           : 13
ISNEGADO             : 
LDER                 : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 58 58 59 59 60 60 60 105 106 107 108 109 114 115 116 128 129
LET                  : 27 29
LIZQ                 : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 58 58 59 59 60 60 60 105 106 107 108 109 114 115 116 128 129
MAYIGUAL             : 85
MAYOR                : 83
MENIGUAL             : 86
MENOR                : 84
MOD                  : 134
MULTI                : 97 98 132
NEW                  : 
NOIGUAL              : 88
PDER                 : 40 41 42 43 44 45 48 49 50 51 52 53 58 60 104 106 107 108 109 110 111 114 115 116 141 142 142 143 144
PIZQ                 : 40 41 42 43 44 45 48 49 50 51 52 53 58 60 104 106 107 108 109 110 111 114 115 116 141 142 142 143 144
PUNTO                : 117 118 119 142 144
PUNTOYCOMA           : 7 8 9 10 11 48 48 49 49 52 57 110 111
RESTA                : 93 94 100 131
RETURN               : 11
STR                  : 141 143
STRING               : 38 74 75 81 81 138 138
SUMA                 : 91 92 130 138
SWITCH               : 53
THIS                 : 117 118 119
THROW                : 57
TOSTRING             : 142 144
TRY                  : 58 59 60
TYPEOF               : 12
VAR                  : 26 28
VARIABLE             : 11 12 13 13 26 27 50 53 54 55 57 58 60 61 62 63 64 65 82 89 90 92 92 94 94 96 98 98 100 100 106 107 108 109 110 111 112 113 117 118 119 119 128 129
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

argumentos           : 106 107 110 113 114
array_boolean        : 69 77
array_enteros        : 66 71
array_flotante       : 67 73
array_string         : 68 75
asignacion           : 20 28 29 30 49
cases                : 53 55
castring             : 
castring_boolean     : 140
castring_numero      : 139
comparacion          : 22 40 41 42 43 44 45 48 49 51 52 62 79 80
comparador           : 78 79 80 82
constructor          : 5 126 127
cuerpo               : 120 0
cuerpo_class         : 128
dec_array            : 65
declaasig            : 24 48 49
declaracion          : 23 50
def_clase            : 4
dowhile              : 34
else                 : 42 45
elseif               : 41 44
estrcontrol          : 3 14 15
expression           : 21 61 78 78 79 79 80 80 91 93 104 105
factor               : 97 99 101
for                  : 32
funcion              : 2 123 124
if                   : 31
instruccion          : 7 8
instrucciones        : 1 8 15 17 19 40 41 42 43 44 45 46 48 49 50 51 52 54 55 56 58 58 59 59 60 60 60 106 108
llamarfuncion        : 16 17 64
metodo_cuerpo_class  : 114 115 122
metodos_class        : 124 125 127
numerico             : 137 137 141 142
operadores           : 25 48
operadores_arit      : 137
sem_numeros          : 
sem_string           : 
switch               : 35
term                 : 91 93 95 97 99
throw                : 
trycatch             : 18 19
valor                : 63 118
var_class            : 121
while                : 33

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (5) cuerpo -> . constructor
    (6) cuerpo -> .
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (106) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (107) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (108) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (109) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (128) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (129) def_clase -> . CLASS VARIABLE LIZQ LDER
    (114) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (115) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (116) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

    $end            reduce using rule 6 (cuerpo -> .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 15
    CLASS           shift and go to state 23
    CONSTRUCTOR     shift and go to state 24
    TRY             shift and go to state 31
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

    cuerpo                         shift and go to state 1
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> instrucciones .

    $end            reduce using rule 1 (cuerpo -> instrucciones .)
    LDER            reduce using rule 1 (cuerpo -> instrucciones .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)
    LDER            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (3) cuerpo -> estrcontrol .
    (14) instrucciones -> estrcontrol .
    (15) instrucciones -> estrcontrol . instrucciones
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
    (25) instruccion -> . operadores
    (31) estrcontrol -> . if
    (32) estrcontrol -> . for
    (33) estrcontrol -> . while
    (34) estrcontrol -> . dowhile
    (35) estrcontrol -> . switch
    (110) llamarfuncion -> . VARIABLE PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> . VARIABLE PIZQ PDER PUNTOYCOMA
    (58) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER
    (59) trycatch -> . TRY LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (60) trycatch -> . TRY LIZQ instrucciones LDER CATCH PIZQ VARIABLE PDER LIZQ instrucciones LDER FINALLY LIZQ instrucciones LDER
    (61) asignacion -> . VARIABLE IGUAL expression
    (62) asignacion -> . VARIABLE IGUAL comparacion
    (63) asignacion -> . VARIABLE IGUAL valor
    (64) asignacion -> . VARIABLE IGUAL llamarfuncion
    (65) asignacion -> . VARIABLE IGUAL dec_array
    (91) expression -> . expression SUMA term
    (92) expression -> . VARIABLE SUMA VARIABLE
    (93) expression -> . expression RESTA term
    (94) expression -> . VARIABLE RESTA VARIABLE
    (95) expression -> . term
    (96) expression -> . VARIABLE
    (104) expression -> . PIZQ expression PDER
    (105) expression -> . LIZQ expression LDER
    (78) comparacion -> . expression comparador expression
    (79) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (80) comparacion -> . expression comparador expression DTUBO comparacion
    (81) comparacion -> . STRING DIGUAL STRING
    (82) comparacion -> . VARIABLE comparador ENTERO
    (26) declaracion -> . VAR VARIABLE
    (27) declaracion -> . LET VARIABLE
    (28) declaasig -> . VAR asignacion
    (29) declaasig -> . LET asignacion
    (30) declaasig -> . CONST asignacion
    (89) operadores -> . VARIABLE DSUMA
    (90) operadores -> . VARIABLE DRESTA
    (40) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (41) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (42) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (48) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (49) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (50) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (51) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (52) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER PUNTOYCOMA
    (53) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (97) term -> . term MULTI factor
    (98) term -> . VARIABLE MULTI VARIABLE
    (99) term -> . term DIV factor
    (100) term -> . VARIABLE RESTA VARIABLE
    (101) term -> . factor
    (102) factor -> . ENTERO
    (103) factor -> . FLOAT

  ! reduce/reduce conflict for $end resolved using rule 3 (cuerpo -> estrcontrol .)
  ! reduce/reduce conflict for LDER resolved using rule 3 (cuerpo -> estrcontrol .)
    $end            reduce using rule 3 (cuerpo -> estrcontrol .)
    LDER            reduce using rule 3 (cuerpo -> estrcontrol .)
    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    TRY             shift and go to state 31
    PIZQ            shift and go to state 16
    LIZQ            shift and go to state 17
    STRING          shift and go to state 38
    VAR             shift and go to state 40
    LET             shift and go to state 41
    CONST           shift and go to state 42
    IF              shift and go to state 32
    FOR             shift and go to state 33
    WHILE           shift and go to state 34
    DO              shift and go to state 35
    SWITCH          shift and go to state 36
    ENTERO          shift and go to state 39
    FLOAT           shift and go to state 44

  ! $end            [ reduce using rule 14 (instrucciones -> estrcontrol .) ]
  ! LDER            [ reduce using rule 14 (instrucciones -> estrcontrol .) ]

    estrcontrol                    shift and go to state 45
    instrucciones                  shift and go to state 46
    instruccion                    shift and go to state 7
    llamarfuncion                  shift and go to state 13
    trycatch                       shift and go to state 14
    asignacion                     shift and go to state 25
    expression                     shift and go to state 26
    comparacion                    shift and go to state 27
    declaracion                    shift and go to state 28
    declaasig                      shift and go to state 29
    operadores                     shift and go to state 30
    if                             shift and go to state 18
    for                            shift and go to state 19
    while                          shift and go to state 20
    dowhile                        shift and go to state 21
    switch                         shift and go to state 22
    term                           shift and go to state 37
    factor                         shift and go to state 43

state 5

    (4) cuerpo -> def_clase .

    $end            reduce using rule 4 (cuerpo -> def_clase .)
    LDER            reduce using rule 4 (cuerpo -> def_clase .)


state 6

    (5) cuerpo -> constructor .

    $end            reduce using rule 5 (cuerpo -> constructor .)
    LDER            reduce using rule 5 (cuerpo -> constructor .)


state 7

    (7) instrucciones -> instruccion . PUNTOYCOMA
    (8) instrucciones -> instruccion . PUNTOYCOMA instrucciones

    PUNTOYCOMA      shift and go to state 47


state 8

    (9) instrucciones -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 48


state 9

    (10) instrucciones -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 49


state 10

    (11) instrucciones -> RETURN . VARIABLE PUNTOYCOMA

    VARIABLE        shift and go to state 50


state 11

    (13) instrucciones -> VARIABLE . INSTANCEOF VARIABLE
    (110) llamarfuncion -> VARIABLE . PIZQ argumentos PDER PUNTOYCOMA
    (111) llamarfuncion -> VARIABLE . PIZQ PDER PUNTOYCOMA
    (61) asignacion -> VARIABLE . IGUAL expression
    (62) asignacion -> VARIABLE . IGUAL comparacion
    (63) asignacion -> VARIABLE . IGUAL valor
    (64) asignacion -> VARIABLE . IGUAL llamarfuncion
    (65) asignacion -> VARIABLE . IGUAL dec_array
    (92) expression -> VARIABLE . SUMA VARIABLE
    (94) expression -> VARIABLE . RESTA VARIABLE
    (96) expression -> VARIABLE .
    (82) comparacion -> VARIABLE . comparador ENTERO
    (89) operadores -> VARIABLE . DSUMA
    (90) operadores -> VARIABLE . DRESTA
    (98) term -> VARIABLE . MULTI VARIABLE
    (100) term -> VARIABLE . RESTA VARIABLE
    (83) comparador -> . MAYOR
    (84) comparador -> . MENOR
    (85) comparador -> . MAYIGUAL
    (86) comparador -> . MENIGUAL
    (87) comparador -> . DIGUAL
    (88) comparador -> . NOIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
    INSTANCEOF      shift and go to state 51
    PIZQ            shift and go to state 52
    IGUAL           shift and go to state 53
    SUMA            shift and go to state 54
    RESTA           shift and go to state 55
    PUNTOYCOMA      reduce using rule 96 (expression -> VARIABLE .)
    DSUMA           shift and go to state 57
    DRESTA          shift and go to state 58
    MULTI           shift and go to state 59
    MAYOR           shift and go to state 60
    MENOR           shift and go to state 61
    MAYIGUAL        shift and go to state 62
    MENIGUAL        shift and go to state 63
    DIGUAL          shift and go to state 64
    NOIGUAL         shift and go to state 65

  ! SUMA            [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 96 (expression -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 96 (expression -> VARIABLE .) ]

    comparador                     shift and go to state 56

state 12

    (12) instrucciones -> TYPEOF . VARIABLE

    VARIABLE        shift and go to state 66


state 13

    (16) instrucciones -> llamarfuncion .
    (17) instrucciones -> llamarfuncion . instrucciones
    (7) instrucciones -> . instruccion PUNTOYCOMA
    (8) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (9) instrucciones -> . BREAK PUNTOYCOMA
    (10) instrucciones -> . CONTINUE PUNTOYCOMA
    (11) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (12) instrucciones -> . TYPEOF VARIABLE
    (13) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (14) instrucciones -> . estrcontrol
    (15) instrucciones -> . estrcontrol instrucciones
    (16) instrucciones -> . llamarfuncion
    (17) instrucciones -> . llamarfuncion instrucciones
    (18) instrucciones -> . trycatch
    (19) instrucciones -> . trycatch instrucciones
    (20) instruccion -> . asignacion
    (21) instruccion -> . expression
    (22) instruccion -> . comparacion
    (23) instruccion -> . declaracion
    (24) instruccion -> . declaasig
