Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CDER
    CIZQ
    DELETE
    ISNEGADO
    MOD
    NEW

Grammar

Rule 0     S' -> cuerpo
DELETE               : 
DIGUAL               : 60 66
DIV                  : 78
DO                   : 45
DOSPUNTOS            : 47 48 49
DRESTA               : 69
DSUMA                : 68
DTUBO                : 59
ELSE                 : 36 37 38 39 40
ENTERO               : 29 61 81
FINALLY              : 52 53
FLOAT                : 30 82
FOR                  : 41 42 43
FUNCTION             : 85 86 87 88
IF                   : 33 34 35 36 37 38
IGUAL                : 54 55 56 95 96
IN                   : 43
INSTANCEOF           : 12
ISNEGADO             : 
LDER                 : 33 34 35 36 37 38 39 40 41 42 43 44 45 46 51 51 52 52 53 53 53 84 85 86 87 88 91 92 93 105 106
LET                  : 20 22
LIZQ                 : 33 34 35 36 37 38 39 40 41 42 43 44 45 46 51 51 52 52 53 53 53 84 85 86 87 88 91 92 93 105 106
MAYIGUAL             : 64
MAYOR                : 62
MENIGUAL             : 65
MENOR                : 63
MOD                  : 
MULTI                : 76 77
NEW                  : 
NOIGUAL              : 67
PDER                 : 33 34 35 36 37 38 41 42 43 44 45 46 51 53 83 85 86 87 88 91 92 93
PIZQ                 : 33 34 35 36 37 38 41 42 43 44 45 46 51 53 83 85 86 87 88 91 92 93
PUNTO                : 94 95 96
PUNTOYCOMA           : 6 7 8 9 10 41 41 42 42 50
RESTA                : 72 73 79
RETURN               : 10
STRING               : 31 60 60
SUMA                 : 70 71
SWITCH               : 46
THIS                 : 94 95 96
THROW                : 50
TRY                  : 51 52 53
TYPEOF               : 11
VAR                  : 19 21
VARIABLE             : 10 11 12 12 19 20 43 46 47 48 50 51 53 54 55 56 61 68 69 71 71 73 73 75 77 77 79 79 85 86 87 88 89 90 94 95 96 96 105 106
WHILE                : 44 45
error                : 

Nonterminals, with rules where they appear

argumentos           : 85 86 90 91
asignacion           : 13 21 22 23 42
cases                : 46 48
comparacion          : 15 33 34 35 36 37 38 41 42 44 45 55 58 59
comparador           : 57 58 59 61
constructor          : 5 103 104
cuerpo               : 97 0
cuerpo_class         : 105
declaasig            : 17 41 42
declaracion          : 16 43
def_clase            : 4
dowhile              : 27
else                 : 35 38
elseif               : 34 37
estrcontrol          : 3
expression           : 14 54 57 57 58 58 59 59 70 72 83 84
factor               : 76 78 80
for                  : 25
funcion              : 2 100 101
if                   : 24
instruccion          : 6 7
instrucciones        : 1 7 33 34 35 36 37 38 39 41 42 43 44 45 47 48 49 51 51 52 52 53 53 53 85 87
metodo_cuerpo_class  : 91 92 99
metodos_class        : 101 102 104
operadores           : 18 41
switch               : 28
term                 : 70 72 74 76 78
throw                : 
trycatch             : 
valor                : 56 95
var_class            : 98
while                : 26

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . instrucciones
    (2) cuerpo -> . funcion
    (3) cuerpo -> . estrcontrol
    (4) cuerpo -> . def_clase
    (5) cuerpo -> . constructor
    (6) instrucciones -> . instruccion PUNTOYCOMA
    (7) instrucciones -> . instruccion PUNTOYCOMA instrucciones
    (8) instrucciones -> . BREAK PUNTOYCOMA
    (9) instrucciones -> . CONTINUE PUNTOYCOMA
    (10) instrucciones -> . RETURN VARIABLE PUNTOYCOMA
    (11) instrucciones -> . TYPEOF VARIABLE
    (12) instrucciones -> . VARIABLE INSTANCEOF VARIABLE
    (85) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> . FUNCTION VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> . FUNCTION VARIABLE PIZQ PDER LIZQ LDER
    (24) estrcontrol -> . if
    (25) estrcontrol -> . for
    (26) estrcontrol -> . while
    (27) estrcontrol -> . dowhile
    (28) estrcontrol -> . switch
    (105) def_clase -> . CLASS VARIABLE LIZQ cuerpo_class LDER
    (106) def_clase -> . CLASS VARIABLE LIZQ LDER
    (91) constructor -> . CONSTRUCTOR PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> . CONSTRUCTOR PIZQ PDER LIZQ LDER
    (13) instruccion -> . asignacion
    (14) instruccion -> . expression
    (15) instruccion -> . comparacion
    (16) instruccion -> . declaracion
    (17) instruccion -> . declaasig
    (18) instruccion -> . operadores
    (33) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER
    (34) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (35) if -> . IF PIZQ comparacion PDER LIZQ instrucciones LDER else
    (41) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> . FOR PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (43) for -> . FOR PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER
    (44) while -> . WHILE PIZQ comparacion PDER LIZQ instrucciones LDER
    (45) dowhile -> . DO LIZQ instrucciones LDER WHILE PIZQ comparacion PDER
    (46) switch -> . SWITCH PIZQ VARIABLE PDER LIZQ cases LDER
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (57) comparacion -> . expression comparador expression
    (58) comparacion -> . expression comparador expression DAMPERSAND comparacion
    (59) comparacion -> . expression comparador expression DTUBO comparacion
    (60) comparacion -> . STRING DIGUAL STRING
    (61) comparacion -> . VARIABLE comparador ENTERO
    (19) declaracion -> . VAR VARIABLE
    (20) declaracion -> . LET VARIABLE
    (21) declaasig -> . VAR asignacion
    (22) declaasig -> . LET asignacion
    (23) declaasig -> . CONST asignacion
    (68) operadores -> . VARIABLE DSUMA
    (69) operadores -> . VARIABLE DRESTA
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    RETURN          shift and go to state 10
    TYPEOF          shift and go to state 12
    VARIABLE        shift and go to state 11
    FUNCTION        shift and go to state 13
    CLASS           shift and go to state 21
    CONSTRUCTOR     shift and go to state 22
    IF              shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    DO              shift and go to state 32
    SWITCH          shift and go to state 33
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    STRING          shift and go to state 35
    VAR             shift and go to state 37
    LET             shift and go to state 38
    CONST           shift and go to state 39
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    cuerpo                         shift and go to state 1
    instrucciones                  shift and go to state 2
    funcion                        shift and go to state 3
    estrcontrol                    shift and go to state 4
    def_clase                      shift and go to state 5
    constructor                    shift and go to state 6
    instruccion                    shift and go to state 7
    if                             shift and go to state 16
    for                            shift and go to state 17
    while                          shift and go to state 18
    dowhile                        shift and go to state 19
    switch                         shift and go to state 20
    asignacion                     shift and go to state 23
    expression                     shift and go to state 24
    comparacion                    shift and go to state 25
    declaracion                    shift and go to state 26
    declaasig                      shift and go to state 27
    operadores                     shift and go to state 28
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> instrucciones .

    $end            reduce using rule 1 (cuerpo -> instrucciones .)
    LDER            reduce using rule 1 (cuerpo -> instrucciones .)


state 3

    (2) cuerpo -> funcion .

    $end            reduce using rule 2 (cuerpo -> funcion .)
    LDER            reduce using rule 2 (cuerpo -> funcion .)


state 4

    (3) cuerpo -> estrcontrol .

    $end            reduce using rule 3 (cuerpo -> estrcontrol .)
    LDER            reduce using rule 3 (cuerpo -> estrcontrol .)


state 5

    (4) cuerpo -> def_clase .

    $end            reduce using rule 4 (cuerpo -> def_clase .)
    LDER            reduce using rule 4 (cuerpo -> def_clase .)


state 6

    (5) cuerpo -> constructor .

    $end            reduce using rule 5 (cuerpo -> constructor .)
    LDER            reduce using rule 5 (cuerpo -> constructor .)


state 7

    (6) instrucciones -> instruccion . PUNTOYCOMA
    (7) instrucciones -> instruccion . PUNTOYCOMA instrucciones

    PUNTOYCOMA      shift and go to state 42


state 8

    (8) instrucciones -> BREAK . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 43


state 9

    (9) instrucciones -> CONTINUE . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 44


state 10

    (10) instrucciones -> RETURN . VARIABLE PUNTOYCOMA

    VARIABLE        shift and go to state 45


state 11

    (12) instrucciones -> VARIABLE . INSTANCEOF VARIABLE
    (54) asignacion -> VARIABLE . IGUAL expression
    (55) asignacion -> VARIABLE . IGUAL comparacion
    (56) asignacion -> VARIABLE . IGUAL valor
    (71) expression -> VARIABLE . SUMA VARIABLE
    (73) expression -> VARIABLE . RESTA VARIABLE
    (75) expression -> VARIABLE .
    (61) comparacion -> VARIABLE . comparador ENTERO
    (68) operadores -> VARIABLE . DSUMA
    (69) operadores -> VARIABLE . DRESTA
    (77) term -> VARIABLE . MULTI VARIABLE
    (79) term -> VARIABLE . RESTA VARIABLE
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
  ! shift/reduce conflict for MAYIGUAL resolved as shift
  ! shift/reduce conflict for MENIGUAL resolved as shift
  ! shift/reduce conflict for DIGUAL resolved as shift
  ! shift/reduce conflict for NOIGUAL resolved as shift
    INSTANCEOF      shift and go to state 46
    IGUAL           shift and go to state 47
    SUMA            shift and go to state 48
    RESTA           shift and go to state 49
    PUNTOYCOMA      reduce using rule 75 (expression -> VARIABLE .)
    DSUMA           shift and go to state 51
    DRESTA          shift and go to state 52
    MULTI           shift and go to state 53
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

  ! SUMA            [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! RESTA           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENOR           [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MAYIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! MENIGUAL        [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! DIGUAL          [ reduce using rule 75 (expression -> VARIABLE .) ]
  ! NOIGUAL         [ reduce using rule 75 (expression -> VARIABLE .) ]

    comparador                     shift and go to state 50

state 12

    (11) instrucciones -> TYPEOF . VARIABLE

    VARIABLE        shift and go to state 60


state 13

    (85) funcion -> FUNCTION . VARIABLE PIZQ argumentos PDER LIZQ instrucciones LDER
    (86) funcion -> FUNCTION . VARIABLE PIZQ argumentos PDER LIZQ LDER
    (87) funcion -> FUNCTION . VARIABLE PIZQ PDER LIZQ instrucciones LDER
    (88) funcion -> FUNCTION . VARIABLE PIZQ PDER LIZQ LDER

    VARIABLE        shift and go to state 61


state 14

    (83) expression -> PIZQ . expression PDER
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 63
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    expression                     shift and go to state 62
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 15

    (84) expression -> LIZQ . expression LDER
    (70) expression -> . expression SUMA term
    (71) expression -> . VARIABLE SUMA VARIABLE
    (72) expression -> . expression RESTA term
    (73) expression -> . VARIABLE RESTA VARIABLE
    (74) expression -> . term
    (75) expression -> . VARIABLE
    (83) expression -> . PIZQ expression PDER
    (84) expression -> . LIZQ expression LDER
    (76) term -> . term MULTI factor
    (77) term -> . VARIABLE MULTI VARIABLE
    (78) term -> . term DIV factor
    (79) term -> . VARIABLE RESTA VARIABLE
    (80) term -> . factor
    (81) factor -> . ENTERO
    (82) factor -> . FLOAT

    VARIABLE        shift and go to state 63
    PIZQ            shift and go to state 14
    LIZQ            shift and go to state 15
    ENTERO          shift and go to state 36
    FLOAT           shift and go to state 41

    expression                     shift and go to state 64
    term                           shift and go to state 34
    factor                         shift and go to state 40

state 16

    (24) estrcontrol -> if .

    $end            reduce using rule 24 (estrcontrol -> if .)
    LDER            reduce using rule 24 (estrcontrol -> if .)


state 17

    (25) estrcontrol -> for .

    $end            reduce using rule 25 (estrcontrol -> for .)
    LDER            reduce using rule 25 (estrcontrol -> for .)


state 18

    (26) estrcontrol -> while .

    $end            reduce using rule 26 (estrcontrol -> while .)
    LDER            reduce using rule 26 (estrcontrol -> while .)


state 19

    (27) estrcontrol -> dowhile .

    $end            reduce using rule 27 (estrcontrol -> dowhile .)
    LDER            reduce using rule 27 (estrcontrol -> dowhile .)


state 20

    (28) estrcontrol -> switch .

    $end            reduce using rule 28 (estrcontrol -> switch .)
    LDER            reduce using rule 28 (estrcontrol -> switch .)


state 21

    (105) def_clase -> CLASS . VARIABLE LIZQ cuerpo_class LDER
    (106) def_clase -> CLASS . VARIABLE LIZQ LDER

    VARIABLE        shift and go to state 65


state 22

    (91) constructor -> CONSTRUCTOR . PIZQ argumentos PDER LIZQ metodo_cuerpo_class LDER
    (92) constructor -> CONSTRUCTOR . PIZQ PDER LIZQ metodo_cuerpo_class LDER
    (93) constructor -> CONSTRUCTOR . PIZQ PDER LIZQ LDER

    PIZQ            shift and go to state 66


state 23

    (13) instruccion -> asignacion .

    PUNTOYCOMA      reduce using rule 13 (instruccion -> asignacion .)


state 24

    (14) instruccion -> expression .
    (70) expression -> expression . SUMA term
    (72) expression -> expression . RESTA term
    (57) comparacion -> expression . comparador expression
    (58) comparacion -> expression . comparador expression DAMPERSAND comparacion
    (59) comparacion -> expression . comparador expression DTUBO comparacion
    (62) comparador -> . MAYOR
    (63) comparador -> . MENOR
    (64) comparador -> . MAYIGUAL
    (65) comparador -> . MENIGUAL
    (66) comparador -> . DIGUAL
    (67) comparador -> . NOIGUAL

    PUNTOYCOMA      reduce using rule 14 (instruccion -> expression .)
    SUMA            shift and go to state 67
    RESTA           shift and go to state 68
    MAYOR           shift and go to state 54
    MENOR           shift and go to state 55
    MAYIGUAL        shift and go to state 56
    MENIGUAL        shift and go to state 57
    DIGUAL          shift and go to state 58
    NOIGUAL         shift and go to state 59

    comparador                     shift and go to state 69

state 25

    (15) instruccion -> comparacion .

    PUNTOYCOMA      reduce using rule 15 (instruccion -> comparacion .)


state 26

    (16) instruccion -> declaracion .

    PUNTOYCOMA      reduce using rule 16 (instruccion -> declaracion .)


state 27

    (17) instruccion -> declaasig .

    PUNTOYCOMA      reduce using rule 17 (instruccion -> declaasig .)


state 28

    (18) instruccion -> operadores .

    PUNTOYCOMA      reduce using rule 18 (instruccion -> operadores .)


state 29

    (33) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER
    (34) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER elseif
    (35) if -> IF . PIZQ comparacion PDER LIZQ instrucciones LDER else

    PIZQ            shift and go to state 70


state 30

    (41) for -> FOR . PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA operadores PDER LIZQ instrucciones LDER
    (42) for -> FOR . PIZQ declaasig PUNTOYCOMA comparacion PUNTOYCOMA asignacion PDER LIZQ instrucciones LDER
    (43) for -> FOR . PIZQ declaracion IN VARIABLE PDER LIZQ instrucciones LDER

    PIZQ            shift and go to state 71


state 31

    (44) while -> WHILE . PIZQ comparacion PDER LIZQ instrucciones LDER

    PIZQ            shift and go to state 72


state 32

    (45) dowhile -> DO . LIZQ instrucciones LDER WHILE PIZQ comparacion PDER

    LIZQ            shift and go to state 73


state 33

    (46) switch -> SWITCH . PIZQ VARIABLE PDER LIZQ cases LDER

    PIZQ            shift and go to state 74


state 34

    (74) expression -> term .
    (76) term -> term . MULTI factor
    (78) term -> term . DIV factor

    SUMA            reduce using rule 74 (expression -> term .)
    RESTA           reduce using rule 74 (expression -> term .)
    MAYOR           reduce using rule 74 (expression -> term .)
    MENOR           reduce using rule 74 (expression -> term .)
    MAYIGUAL        reduce using rule 74 (expression -> term .)
    MENIGUAL        reduce using rule 74 (expression -> term .)
    DIGUAL          reduce using rule 74 (expression -> term .)
    NOIGUAL         reduce using rule 74 (expression -> term .)
    PUNTOYCOMA      reduce using rule 74 (expression -> term .)
    PDER            reduce using rule 74 (expression -> term .)
    LDER            reduce using rule 74 (expression -> term .)
    DAMPERSAND      reduce using rule 74 (expression -> term .)
    DTUBO           reduce using rule 74 (expression -> term .)
    MULTI           shift and go to state 75
    DIV             shift and go to state 76


state 35

    (60) comparacion -> STRING . DIGUAL STRING

    DIGUAL          shift and go to state 77


state 36

    (81) factor -> ENTERO .

    MULTI           reduce using rule 81 (factor -> ENTERO .)
    DIV             reduce using rule 81 (factor -> ENTERO .)
    SUMA            reduce using rule 81 (factor -> ENTERO .)
    RESTA           reduce using rule 81 (factor -> ENTERO .)
    MAYOR           reduce using rule 81 (factor -> ENTERO .)
    MENOR           reduce using rule 81 (factor -> ENTERO .)
    MAYIGUAL        reduce using rule 81 (factor -> ENTERO .)
    MENIGUAL        reduce using rule 81 (factor -> ENTERO .)
    DIGUAL          reduce using rule 81 (factor -> ENTERO .)
    NOIGUAL         reduce using rule 81 (factor -> ENTERO .)
    PUNTOYCOMA      reduce using rule 81 (factor -> ENTERO .)
    PDER            reduce using rule 81 (factor -> ENTERO .)
    LDER            reduce using rule 81 (factor -> ENTERO .)
    DAMPERSAND      reduce using rule 81 (factor -> ENTERO .)
    DTUBO           reduce using rule 81 (factor -> ENTERO .)


state 37

    (19) declaracion -> VAR . VARIABLE
    (21) declaasig -> VAR . asignacion
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 78

    asignacion                     shift and go to state 79

state 38

    (20) declaracion -> LET . VARIABLE
    (22) declaasig -> LET . asignacion
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 80

    asignacion                     shift and go to state 81

state 39

    (23) declaasig -> CONST . asignacion
    (54) asignacion -> . VARIABLE IGUAL expression
    (55) asignacion -> . VARIABLE IGUAL comparacion
    (56) asignacion -> . VARIABLE IGUAL valor

    VARIABLE        shift and go to state 83

    asignacion                     shift and go to state 82

state 40

    (80) term -> factor .

    MULTI           reduce using rule 80 (term -> factor .)
    DIV             reduce using rule 80 (term -> factor .)
    SUMA            reduce using rule 80 (term -> factor .)
    RESTA           reduce using rule 80 (term -> factor .)
    MAYOR           reduce using rule 80 (term -> factor .)
    MENOR           reduce using rule 80 (term -> factor .)
    MAYIGUAL        reduce using rule 80 (term -> factor .)
    MENIGUAL        reduce using rule 80 (term -> factor .)
    DIGUAL          reduce using rule 80 (term -> factor .)
    NOIGUAL         reduce using rule 80 (term -> factor .)
    PUNTOYCOMA      reduce using rule 80 (term -> factor .)
    PDER            reduce using rule 80 (term -> factor .)
    LDER            reduce using rule 80 (term -> factor .)
    DAMPERSAND      reduce using rule 80 (term -> factor .)
    DTUBO           reduce using rule 80 (term -> factor .)


state 41

    (82) factor -> FLOAT .

    MULTI           reduce using rule 82 (factor -> FLOAT .)
    DIV             reduce using rule 82 (factor -> FLOAT .)
    SUMA            reduce using rule 82 (factor -> FLOAT .)
    RESTA           reduce using rule 82 (factor -> FLOAT .)
    MAYOR           reduce using rule 82 (factor -> FLOAT .)
    MENOR           reduce using rule 82 (factor -> FLOAT .)
    MAYIGUAL        reduce using rule 82 (factor -> FLOAT .)
    MENIGUAL        reduce using rule 82 (factor -> FLOAT .)
