Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DELETE
    ISNEGADO
    NEW

Grammar

Rule 0     S' -> cuerpo
Rule 115   constructor -> CONSTRUCTOR PIZQ PDER LIZQ metodo_cuerpo_class LDER
Rule 116   constructor -> CONSTRUCTOR PIZQ PDER LIZQ LDER
Rule 117   var_class -> THIS PUNTO VARIABLE
Rule 118   var_class -> THIS PUNTO VARIABLE IGUAL valor
Rule 119   var_class -> THIS PUNTO VARIABLE IGUAL VARIABLE
Rule 120   metodo_cuerpo_class -> cuerpo
Rule 121   metodo_cuerpo_class -> var_class
Rule 122   metodo_cuerpo_class -> metodo_cuerpo_class
Rule 123   metodos_class -> funcion
Rule 124   metodos_class -> funcion metodos_class
Rule 125   cuerpo_class -> metodos_class
Rule 126   cuerpo_class -> constructor
Rule 127   cuerpo_class -> constructor metodos_class
Rule 128   def_clase -> CLASS VARIABLE LIZQ cuerpo_class LDER
Rule 129   def_clase -> CLASS VARIABLE LIZQ LDER
Rule 130   operadores_arit -> SUMA
Rule 131   operadores_arit -> RESTA
Rule 132   operadores_arit -> MULTI
Rule 133   operadores_arit -> DIV
Rule 134   operadores_arit -> MOD
Rule 135   numerico -> ENTERO
Rule 136   numerico -> FLOAT
Rule 137   sem_numeros -> numerico operadores_arit numerico
Rule 138   sem_string -> STRING SUMA STRING
Rule 139   castring -> castring_numero
Rule 140   castring -> castring_boolean
Rule 141   castring_numero -> STR PIZQ numericos PDER
Rule 142   castring_numero -> PIZQ numericos PDER PUNTO TOSTRING PIZQ PDER
Rule 143   castring_boolean -> STR PIZQ BOOL PDER
Rule 144   castring_boolean -> BOOL PUNTO TOSTRING PIZQ PDER

Terminals, with rules where they appear

BOOL                 : 39 76 77 143 144
BREAK                : 9
CASE                 : 54 55
CATCH                : 58 60
CDER                 : 66 67 68 69
CIZQ                 : 66 67 68 69
CLASS                : 128 129
COMA                 : 71 73 75 77 113
CONST                : 30
CONSTRUCTOR          : 114 115 116
CONTINUE             : 10
DAMPERSAND           : 79
DEFAULT              : 56
DELETE               : 
DIGUAL               : 81 87
DIV                  : 99 133
DO                   : 52
DOSPUNTOS            : 54 55 56
DRESTA               : 90
DSUMA                : 89
DTUBO                : 80
ELSE                 : 43 44 45 46 47
ENTERO               : 36 70 71 82 102 135
FINALLY              : 59 60
FLOAT                : 37 72 73 103 136
FOR                  : 48 49 50
FUNCTION             : 106 107 108 109
IF                   : 40 41 42 43 44 45
IGUAL                : 61 62 63 64 65 118 119
IN                   : 50
INSTANCEOF           : 13
ISNEGADO             : 
LDER                 : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 58 58 59 59 60 60 60 105 106 107 108 109 114 115 116 128 129
LET                  : 27 29
LIZQ                 : 40 41 42 43 44 45 46 47 48 49 50 51 52 53 58 58 59 59 60 60 60 105 106 107 108 109 114 115 116 128 129
MAYIGUAL             : 85
MAYOR                : 83
MENIGUAL             : 86
MENOR                : 84
MOD                  : 134
MULTI                : 97 98 132
NEW                  : 
NOIGUAL              : 88
PDER                 : 40 41 42 43 44 45 48 49 50 51 52 53 58 60 104 106 107 108 109 110 111 114 115 116 141 142 142 143 144
PIZQ                 : 40 41 42 43 44 45 48 49 50 51 52 53 58 60 104 106 107 108 109 110 111 114 115 116 141 142 142 143 144
PUNTO                : 117 118 119 142 144
PUNTOYCOMA           : 7 8 9 10 11 48 48 49 49 52 57 110 111
RESTA                : 93 94 100 131
RETURN               : 11
STRING               : 38 74 75 81 81 138 138
SUMA                 : 91 92 130 138
SWITCH               : 53
THIS                 : 117 118 119
THROW                : 57
TRY                  : 58 59 60
TYPEOF               : 12
VAR                  : 26 28
VARIABLE             : 11 12 13 13 26 27 50 53 54 55 57 58 60 61 62 63 64 65 82 89 90 92 92 94 94 96 98 98 100 100 106 107 108 109 110 111 112 113 117 118 119 119 128 129
WHILE                : 51 52
error                : 

Nonterminals, with rules where they appear

STR                  : 141 143
TOSTRING             : 142 144
argumentos           : 106 107 110 113 114
array_boolean        : 69 77
array_enteros        : 66 71
array_flotante       : 67 73
array_string         : 68 75
asignacion           : 20 28 29 30 49
cases                : 53 55
castring             : 
castring_boolean     : 140
castring_numero      : 139
comparacion          : 22 40 41 42 43 44 45 48 49 51 52 62 79 80
comparador           : 78 79 80 82
constructor          : 5 126 127
cuerpo               : 120 0
cuerpo_class         : 128
dec_array            : 65
declaasig            : 24 48 49
declaracion          : 23 50
def_clase            : 4
dowhile              : 34
else                 : 42 45
elseif               : 41 44
estrcontrol          : 3 14 15
expression           : 21 61 78 78 79 79 80 80 91 93 104 105
factor               : 97 99 101
for                  : 32
funcion              : 2 123 124
if                   : 31
instruccion          : 7 8
instrucciones        : 1 8 15 17 19 40 41 42 43 44 45 46 48 49 50 51 52 54 55 56 58 58 59 59 60 60 60 106 108
llamarfuncion        : 16 17 64
metodo_cuerpo_class  : 114 115 122
metodos_class        : 124 125 127
numerico             : 137 137
numericos            : 141 142
operadores           : 25 48
operadores_arit      : 137
sem_numeros          : 
sem_string           : 
switch               : 35
term                 : 91 93 95 97 99
throw                : 
trycatch             : 18 19
valor                : 63 118
var_class            : 121
while                : 33

